return_id,order_id,product_id,return_date,reason
1,9.0,32.0,2022-04-26 00:00:00,No Longer Needed
2,17.0,190.0,2024-01-08 00:00:00,Defective
3,18.0,7.0,2023-02-24 00:00:00,Wrong Item
4,18.0,72.0,2023-02-20 00:00:00,Other
5,20.0,171.0,2023-11-16 00:00:00,No Longer Needed
6,26.0,140.0,2023-12-02 00:00:00,Other
7,32.0,143.0,2024-03-05 00:00:00,Did Not Like
8,34.0,162.0,2023-12-04 00:00:00,Wrong Item
9,37.0,154.0,2023-09-13 00:00:00,Other
10,42.0,186.0,2023-09-25 00:00:00,Defective
11,59.0,95.0,2023-10-06 00:00:00,Did Not Like
12,66.0,46.0,2024-02-26 00:00:00,Did Not Like
13,80.0,165.0,2023-12-11 00:00:00,Other
14,83.0,107.0,2023-11-03 00:00:00,No Longer Needed
15,85.0,118.0,2023-12-24 00:00:00,Did Not Like
16,92.0,112.0,2023-08-19 00:00:00,Other
17,98.0,146.0,2024-01-28 00:00:00,No Longer Needed
18,124.0,73.0,2023-12-30 00:00:00,Defective
19,129.0,8.0,2024-02-16 00:00:00,Defective
20,141.0,4.0,2024-01-02 00:00:00,Defective
21,163.0,23.0,2024-02-27 00:00:00,Other
22,163.0,199.0,2024-02-14 00:00:00,Other
23,165.0,13.0,2023-04-29 00:00:00,Did Not Like
24,174.0,37.0,2023-07-06 00:00:00,Defective
25,180.0,112.0,2023-11-20 00:00:00,Defective
26,186.0,100.0,2024-02-23 00:00:00,Other
27,189.0,162.0,2023-08-29 00:00:00,No Longer Needed
28,191.0,134.0,2023-11-09 00:00:00,No Longer Needed
29,203.0,87.0,2023-12-08 00:00:00,Defective
30,237.0,46.0,2022-10-22 00:00:00,Other
31,245.0,162.0,2023-12-26 00:00:00,Wrong Item
32,246.0,124.0,2023-10-08 00:00:00,Defective
33,257.0,94.0,2023-10-11 00:00:00,Did Not Like
34,269.0,152.0,2023-06-16 00:00:00,Defective
35,271.0,101.0,2023-07-31 00:00:00,Wrong Item
36,279.0,60.0,2023-06-13 00:00:00,Other
37,283.0,13.0,2023-12-21 00:00:00,Wrong Item
38,290.0,29.0,2023-10-21 00:00:00,Did Not Like
39,296.0,50.0,2023-03-20 00:00:00,Wrong Item
40,302.0,95.0,2024-02-04 00:00:00,No Longer Needed
41,302.0,136.0,2024-01-24 00:00:00,No Longer Needed
42,304.0,50.0,2023-10-29 00:00:00,Defective
43,304.0,58.0,2023-10-30 00:00:00,Wrong Item
44,309.0,32.0,2023-06-27 00:00:00,No Longer Needed
45,317.0,88.0,2023-11-17 00:00:00,Other
46,329.0,75.0,2023-10-04 00:00:00,Did Not Like
47,338.0,171.0,2023-11-09 00:00:00,Defective
48,339.0,133.0,2022-10-27 00:00:00,Wrong Item
49,369.0,41.0,2023-08-17 00:00:00,Other
50,375.0,54.0,2023-06-17 00:00:00,Wrong Item
51,379.0,105.0,2024-02-08 00:00:00,Other
52,379.0,67.0,2024-01-28 00:00:00,Wrong Item
53,385.0,30.0,2023-11-04 00:00:00,Other
54,390.0,9.0,2024-03-20 00:00:00,Other
55,394.0,152.0,2023-12-02 00:00:00,Other
56,413.0,174.0,2023-09-01 00:00:00,Other
57,448.0,122.0,2023-11-26 00:00:00,No Longer Needed
58,452.0,182.0,2024-01-22 00:00:00,Other
59,462.0,131.0,2024-03-02 00:00:00,Wrong Item
60,482.0,118.0,2022-12-01 00:00:00,Did Not Like
61,484.0,47.0,2023-05-31 00:00:00,Did Not Like
62,491.0,62.0,2023-01-02 00:00:00,Wrong Item
63,491.0,124.0,2023-01-16 00:00:00,No Longer Needed
64,512.0,30.0,2024-02-28 00:00:00,Defective
65,512.0,56.0,2024-02-14 00:00:00,Did Not Like
66,523.0,46.0,2024-02-13 00:00:00,Other
67,530.0,193.0,2024-01-23 00:00:00,Wrong Item
68,543.0,8.0,2024-02-10 00:00:00,Other
